sample_id,catalog_content,image_link,price
33127,"Item Name: La Victoria Green Taco Sauce Mild, 12 Ounce (Pack of 6)
Value: 72.0
Unit: Fl Oz
",https://m.media-amazon.com/images/I/51mo8htwTHL.jpg,4.890000000000001
198967,"Item Name: Salerno Cookies, The Original Butter Cookies, 8 Ounce (Pack of 4)
Bullet Point 1: Original Butter Cookies: Classic butter cookies made with real butter
Bullet Point 2: Variety Pack: Includes 4 boxes with 32 cookies total
Bullet Point 3: Occasion Perfect: Delicious cookies for birthdays, weddings, anniversaries
Bullet Point 4: Shareable Treats: Fun to give and enjoy with friends and family
Bullet Point 5: Salerno Brand: Trusted brand of delicious butter cookies since 1925
Value: 32.0
Unit: Ounce
",https://m.media-amazon.com/images/I/71YtriIHAAL.jpg,13.12
261251,"Item Name: Bear Creek Hearty Soup Bowl, Creamy Chicken with Rice, 1.9 Ounce (Pack of 6)
Bullet Point 1: Loaded with hearty long grain wild rice and vegetables
Bullet Point 2: Full of hearty goodness
Bullet Point 3: Single serve bowls
Bullet Point 4: Easy to prepare mix
Bullet Point 5: 0 grams trans fat
Value: 11.4
Unit: Ounce
",https://m.media-amazon.com/images/I/51+PFEe-w-L.jpg,1.97
55858,"Item Name: Judee’s Blue Cheese Powder 11.25 oz - Gluten-Free and Nut-Free - Use in Seasonings and Salad Dressings - Great for Dips, Spreads and Sauces - Made in USA
Bullet Point 1: Add to your favorite appetizers, dips & spreads. Use to season popcorn or warmed pita chips.
Bullet Point 2: Sprinkle over french fries, fried chicken, mashed potatoes, roasted veggies, pasta, and more
Bullet Point 3: Made in a dedicated gluten-free facility and shipped in a standup, resealable pouch to ensure freshness
Bullet Point 4: Ingredients: Blue Cheese (Milk, Salt, Cultures, & Enzymes) and Disodium Phosphate
Bullet Point 5: Since 2009, Judee’s has been dedicated to providing fresh, allergy-conscious ingredients, great for your recipes and even better for your family
Product Description: Judees Powdered Blue Cheese cheddar cheese powder is an alternative to mozzarella cheese shredded or american cheese slices deli. Make your own alfredo sauce with heavy cream and black buffalo dip with this powder. It adds extra flavor to salad dressing like ranch dressing and great on pizza dough or cauliflower pasta. Add to macaroni and cheese or popcorn seasoning for more aroma and cheesy feel. Combine with mustard and other ingredients to create your own dressing for buffalo chicken or buffalo wings.
Value: 11.25
Unit: Ounce
",https://m.media-amazon.com/images/I/41mu0HAToDL.jpg,30.34
292686,"Item Name: kedem Sherry Cooking Wine, 12.7 Ounce - 12 per case.
Bullet Point: kedem Sherry Cooking Wine, 12.7 Ounce - 12 per case.
Value: 12.0
Unit: Count
",https://m.media-amazon.com/images/I/41sA037+QvL.jpg,66.49
9259,"Item Name: Member's Mark Member's Mark, Basil, 6.25 oz
Bullet Point 1: Green Herb, Italian Staple, Great mixed with Oregano
Bullet Point 2: Large Size, Chef Bottle
Bullet Point 3: Packed in the USA
Value: 6.25
Unit: ounce
",https://m.media-amazon.com/images/I/81nw0HXpCRL.jpg,18.5
191846,"Item Name: Goya Foods Sazonador Total Seasoning, 30 Ounce (Pack of 6)
Bullet Point 1: SAZONADOR TOTAL | Enhance the natural flavors of food with the perfect mix of natural ingredients, Goya Sazonador Total. GOYA Sazonador Total adds super flavor in a flash. This versatile seasoning mix includes the perfect blend of Latino spices that makes your meal extra special. We’re sure you’ll love it.
Bullet Point 2: THE PERFECT SEASONING | GOYA Sazonador Total is the perfect blend of garlic, onion and Latin spices that adds quick flavor to any meat, chicken, fish and vegetables. Just sprinkle over meats, poultry, seafood and vegetables before cooking. You can also use it to punch up the taste of salads, sauces, and soups. A simple shake is all it takes!
Bullet Point 3: VERSATILE | This versatile seasoning mix includes the perfect blend of Latino spices that makes your meal extra special. We’re sure you’ll love it. GOYA Sazonador Total is the perfect blend of garlic, onion and Latin spices that adds quick flavor to any meat, chicken, fish and vegetables.
Bullet Point 4: PREMIUM QUALITY | If it's Goya... it has to be good! | ¡Si es Goya... tiene que ser bueno!
Bullet Point 5: PACK OF 6: 30 OZ BOTTLES | Discover Goya's incredible variety of seasonings on Amazon Fresh, Amazon Retail and Prime Pantry
Value: 180.0
Unit: Ounce
",https://m.media-amazon.com/images/I/61dH2Ebkt0L.jpg,5.99
222007,"Item Name: VineCo Original Series Chilean Sauvignon Blanc Wine Making Ingredient Kit
Bullet Point 1: Chilean Sauvignon Blanc Wine Kit - VineCo Original Series
Bullet Point 2: Flavor Profile - Herbaceous, stone fruit and tropical fruit
Bullet Point 3: Kit Volume: 8 L, Approximate Yield: 23 L
Bullet Point 4: Ready to Bottle: In 4 weeks
Bullet Point 5: Ingredient Kit Only Does Not Contain Alcohol
Product Description: Chilean Sauvignon Blanc Wine Kit - VineCo Original Series - Unleash the Refreshing Essence of Sauvignon Blanc Known for its vibrant personality, Sauvignon Blanc is a green-skinned grape that embodies the wild spirit of nature. Its name is derived from the French term for ""wild,"" reflecting its unrestrained growth and bold flavors. This grape variety thrives in diverse climates, producing wines that range from crisp and herbaceous to tropical and fruity. In cooler regions, you can expect wines to showcase a lively acidity with green bell pepper and grassy notes, while warmer areas enhance the fruit profile, leading to delightful tropical flavors. Chilean Sauvignon Blanc is particularly celebrated for its citrusy brightness, moving away from the greener characteristics often associated with the grape. Instead, it highlights a luscious mix of stone fruits, passion fruit, and zesty lime, presenting a more refined take on this beloved varietal. The winemaking conditions in Chile, marked by a combination of warm days and cool evenings, allow for optimal ripening while retaining essential acidity. The VineCo Chilean Sauvignon Blanc captures the essence of this grape beautifully. It offers a lively bouquet of herbaceous notes intertwined with enticing flavors of stone fruit and tropical delights. This dry white wine is crafted without oak, maintaining its fresh character. This wine kit encourages you to enjoy the Sauvignon Blanc at its peak freshness. With no aging required, you can indulge in its crisp flavors shortly after bottling. Its versatility means it pairs wonderfully with a variety of dishes, making it a fantastic option for any meal, from light appetizers to vibrant salads and even sushi. Experience the joy of pairing this delightful wine with your culinary creations. Ingredient Kit Only Does Not Contain Alcohol.
Value: 1.0
Unit: Count
",https://m.media-amazon.com/images/I/71JllaFpxML.jpg,94.0
37614,"Item Name: NATURES PATH CEREAL FLK MULTIGRAIN ORG ECO, 32 OZ, PK- 6
Value: 192.0
Unit: Fl Oz
",https://m.media-amazon.com/images/I/21O9RftI2vL.jpg,35.74
238044,"Item Name: Mrs. Miller's Seedless Black Raspberry Jam 9 Ounce (Pack of 4)
Bullet Point 1: Homemade Seedless Black Raspberry Jam made from the finest ripened black raspberries
Bullet Point 2: Hand scooped in Ohio’s Amish Country
Bullet Point 3: Made with real Cane Sugar
Bullet Point 4: Spoon it onto your toast or biscuit, or use it as a tasty glaze on your pork or chicken
Bullet Point 5: GMO Free
Product Description: Made from the finest ripened black raspberries, Mrs. Miller's Homemade Seedless Black Raspberry Jam packs a delicious sweet taste. Black raspberries possess one of the richest flavors of all fruits, so it is no surprise that this flavor ranks at the top of everyone's list. Spoon it onto your toast or biscuit, or use it as a tasty glaze on your pork or chicken. Don't be surprised if you find yourself licking off the spoon with this one, or even just eating it right out of the jar. Hand scooped in Ohio's Amish Country. Ingredients: Pure Cane Sugar, Black Raspberries, Water, Pectin Lemon Juice, Citric Acid
Value: 9.0
Unit: Ounce
",https://m.media-amazon.com/images/I/41miQk+RkJL.jpg,31.8
254947,"Item Name: Braswell's Key Lime Marinade for Sole 12oz
Bullet Point: Key Lime Marinade for sole. Very light but with a solid taste!
Product Description: Key Lime Marinade for sole. Very light but with a solid taste!
Value: 12.0
Unit: Ounce
",https://m.media-amazon.com/images/I/315YCWx0zrL.jpg,15.99
283223,"Item Name: Albanese Assorted Gummi Bears, Sugar Free, 5-Pound Bags (Pack of 2)
Bullet Point: Case of two bags (total 10 pounds)
Value: 160.0
Unit: Ounce
",https://m.media-amazon.com/images/I/71qkXfh7y3S.jpg,33.5
21740,"Item Name: KiZE Bars, 4 Count, Cookie Dough Flavor, High Protein, Dairy Free, Gluten Free, Non-GMO, Soy Free Snack Food Bars
Bullet Point 1: REFRIGERATE: For maximum freshness and dessert-like taste!
Bullet Point 2: GREAT TASTE: Dessert like taste, kid approved, with minimal ingredients & maximum impact!
Bullet Point 3: HIGH PROTEIN: 8g-10g protein, A great high protein snack, meal replacement, breakfast on the go, pre and post workout, snack for kids, and healthy dessert snack!
Bullet Point 4: CLEAN & SIMPLE: Made with only 4-8 real food ingredients and from in-house freshly made nut-butters, KiZE Bars are packed with clean and simple food ingredients you can pronounce.
Bullet Point 5: LOOKING FOR VARIETY: We have plant-based, Keto, dairy-free, vegan options available for any dietary need. All KiZE bars are gluten free, natural, & soy free.
Bullet Point 6: MISSION BASED: With each KiZE Bar purchased, you are helping feed, support, and transform lives of those in need throughout the world. Your purchase impacts a community of 1,000 children in Haiti and helps serve the homeless, hungry, and youth right here in the USA!
Bullet Point 7: CONVINIENCE: KiZE bars are perfect for on-the-go lifestyles, as a meal replacement, pre & post workout, family friendly, or as a healthy dessert snack.
Bullet Point 8: FUEL YOUR BEST & EXPERIENCE THE KiZE DIFFERENCE!
Bullet Point 9: MADE IN THE USA!
Product Description: KiZE Energy Bar 4 Pack
Value: 4.0
Unit: Count
",https://m.media-amazon.com/images/I/41a5Wp9NKHL.jpg,6.98
170292,"Item Name: Smuckers Natural Peanut Butter Chunky, 16 OZ (Pack of 12)
Product Description: Smucker's Natural Chunky Peanut Butter - | Kosher | Made without Hydrogenated Oils |Smucker's Natural Chunky Peanut Butter is made with roasted peanuts and a dash of salt.
Value: 192.0
Unit: Fl Oz
",https://m.media-amazon.com/images/I/31JwrRY9yqL.jpg,4.255
71500,"Item Name: BODYARMOR LYTE Sports Drink Low-Calorie Sports Beverage, Strawberry Banana, Coconut Water Hydration, Potassium-Packed Electrolytes, Perfect For Athletes, 28 Fl Oz (Pack of 12)
Bullet Point 1: Low Calorie
Bullet Point 2: No Sugar Added
Bullet Point 3: No Artificial Sweeteners, Flavors, or Dyes
Bullet Point 4: Potassium-Packed Electrolytes
Bullet Point 5: Vitamins & Antioxidants
Value: 336.0
Unit: Fl Oz
",https://m.media-amazon.com/images/I/81lSX9agSyL.jpg,1.67
266475,"Item Name: Organic Vinegar; Apple Cider
Value: 102.0
Unit: Fl Oz
",https://m.media-amazon.com/images/I/41SHfxsFz5L.jpg,81.44
88520,"Item Name: Himalania Pink Salt Fine Jar 10.0 OZ(Pack of 6)
Value: 10.0
Unit: Ounce
",https://m.media-amazon.com/images/I/61-iuhdhkZL.jpg,56.72
125583,"Item Name: BUSH'S BEST 16 oz Canned Barbecue Baked Beans, Source of Plant Based Protein and Fiber, Low Fat, Gluten Free, (Pack of 12)
Value: 192.0
Unit: Ounce
",https://m.media-amazon.com/images/I/71B-6hQQDzL.jpg,5.47
271423,"Item Name: BulkSupplements.com Trehalose Powder - Natural Sweetener, Trehalose Sugar Substitute - Vegan & Gluten Free, 5g per Serving, 5kg (11 lbs) (Pack of 5)
Bullet Point 1: Defining Sweetness, Redefined: At our core, a sweetener is not just a substitute for sugar; it's an invitation to a world where sweetness harmonizes with health. Our Trehalose powder is crafted to deliver the full sensory joy of sugar, minus the health drawbacks, paving the way to a life where indulgence and well-being walk hand-in-hand.
Bullet Point 2: Elevate Your Culinary Creations: Transform your kitchen into a sanctuary of health and taste with our versatile Trehalose powder, or Trehalose sugar. Perfect for baking, cooking, or just adding a touch of sweetness to your favorite beverage, our sweeteners maintain their delightful taste under a variety of conditions, making every dish a masterpiece of flavor.
Bullet Point 3: Peace of Mind in Every Serving: Enjoy the sweet life without fear! Our Trehalose powder, a natural sweetener, is meticulously manufactured to ensure they’re free from common allergens. This means you can indulge in your favorite sweets, confident in the knowledge that you’re not compromising your health for taste.
Bullet Point 4: Transparent and Trustworthy: Experience the confidence that comes with choosing a supplement that not only meets rigorous third-party testing but also upholds the principles of clarity and integrity in its formulation and production.
Bullet Point 5: Commitment to Excellence: Produced in a facility compliant with strict cGMP standards, our Trehalose powder, or low calorie sweetener, stands as a testament to our dedication to quality. You can trust in our product's consistency and excellence, batch after batch.
Product Description: At BulkSupplements.com, we sell dietary supplement ranging from amino acids & protein powders, to herbal supplements, vitamins & minerals that may help your health and wellness journey. Find the perfect addition to your daily routine. Our wide selection gives you the freedom to create your own supplement regimen for your health goals. We offer variety of forms to help you find what works for your lifestyle, pick between powder, capsules & softgels. Our broad selection of dietary supplements are manufactured according to cGMP Standards to ensure the highest quality for manufacturing, packaging, labeling, and holding operations. Plus, we work with a third-party laboratory that test our each batches of our products at multiple stages during production, from raw material to finished products, to ensures compliance, standards, and consistency. With a variety of more than 500 supplements, we have something for everyone. Whether you're looking to maintain optimal health or just want some help crossing the finish line, we've got you covered.
Value: 176.37
Unit: Ounce
",https://m.media-amazon.com/images/I/61S0ASqAujL.jpg,109.97
260842,"Item Name: Sayan Siberian All Day Set Instant Chaga Mushroom Tea, Pack of 3 Daily Tablets (90 Pcs) - Wild-Harvested, Premium Blend – Natural Antioxidant Tea for Immune Support, Energy Boost & Improved Digestion
Bullet Point 1: All Day Chaga Longevity Program –Set includes Chaga with cordyceps & thyme for morning immunity, chaga with reishi & ginger for an afternoon transition, chaga with peach leaf & and Siberian fir extracts for an evening serving of antioxidants
Bullet Point 2: Powerful Immune Booster And Antioxidant – Kings of Herbs adaptogen Chaga mushroom improves immunity and helps the body manage environmental pressure. Powerful antioxidant provides energy boos, help detox, and support liver
Bullet Point 3: Easy To Make, Smooth & Suprisingly Tasty – A cross between tea and coffee, Chaga is neither too sweet nor over-powering. Soothing and calming blend, pleasantly mild and earthy with no aftertaste. Perfect on their own or with a dash of honey
Bullet Point 4: Wild Harvested In Pristine Siberian Forests – Freeze-dried Chaga extract for maximum potency. Chaga instant tea tablet is uniquely blended with medicinal mushrooms and herbs extracts to provide maximum promote healthy living.
Bullet Point 5: All Natural Non-GMO, Dairy And Gluten Free – Free from gluten, dairy, caffeine, preservatives, fillers, binders and artificial additives, Sayan non-GMO Chaga herbal tea is safe for vegetarian and vegan diets. Only the very best Chaga Tea is offered to you.
Product Description: Imagine all the benefits of wild harvested chaga mushroom instant tea and other health-giving gems from the earth, concentrated in single tablet for on-the-go maximum advantage. A dry compact-extract of chaga includes highest concentration of active ingredients. Why Choose Sayan All Day Chaga Mushroom Instant Tea? Sayan presents All Day Chaga Longevity Program, consisting of three exclusive tea tablets designed for daily use. Boasting unparalleled benefits on its own, Chaga has been used for centuries in Asian and Russian folk medicine, and is rich in antioxidants, minerals, flavonoids, polysaccharides, and melanin. When combined with other medicinal mushrooms and spices, the effect is a vibrant combination of bio nutrients that keeps you feeling energized and glowing. Sayan is the only company to pioneer the production technology required to encapsulate chaga tea benefits in compact extract form. Features of All Day Chaga Instant Tea: Provides strong antioxidant protection. Remarkable immunity supporting effects. Improves appearance of skin and hair. Supports the health of the nervous system and gastrointestinal tract. Promotes digestion and facilitate your body's natural ability to cleanse itself of toxins. All Day Chaga Instant Tea – A Power Pack of Natural Immunity Boosters, Adaptogens & Antioxidants to Support Your Every Day Health: We've included three daily tea tablets in each pack: chaga with cordyceps and thyme for morning immunity, chaga with reishi and ginger for an afternoon transition, and chaga with peach leaf and Siberian fir extracts for an evening serving of antioxidants. Daily use of this trio of bodily protection and vitality support goes a long way towards maintaining optimal, radiant health.
Value: 90.0
Unit: Count
",https://m.media-amazon.com/images/I/71Vfi9gcRVL.jpg,50.99
267410,"Item Name: Food to Live Black-Eyed Peas, 25 Pounds - Raw Dried Whole Cow Peas, Kosher, Vegan, Sproutable. High in Dietary Fiber, Easy to Cook. Product of the USA
Bullet Point 1: ✔️Delicious and highly nutritious, black-eyed beans are a great addition to any diet.
Bullet Point 2: ✔️Food to Live Black-Eyed Beans are top-quality, free from any contaminants.
Bullet Point 3: ✔️Black-eyed peas taste amazing in a variety of dishes. They are extremely easy to cook.
Bullet Point 4: ✔️These legumes are one of the healthiest foods you can find. Rich in B vitamins and iron.
Bullet Point 5: ✔️Black-eyed beans make a great source of dietary fiber. Perfect for weight loss diets.
Product Description: <br>Black-eyed beans, also called cowpeas or black-eyed peas, are one of the most popular legumes. They are delicious and extremely versatile. Their high nutritional value and low calorie count makes them one of the best choices for weight loss diets. As they are rich in protein, they are a great meal choice for vegetarians and vegans.<br>Nutritional Value<br>Food to Live Black-Eyed Beans can help you meet your daily dose of B vitamins, as well as vitamin A, iron, and potassium. They are packed with dietary fiber, which helps normalize digestion and can facilitate weight loss. Black-eyed peas are the #1 food source of folate. <br>Directions<br>High versatility is one of the best features of black-eyed beans. You can cook them rather fast (soaking overnight is not mandatory), 20-30 minutes of full boil would do. Use them in salads or stews. Cook with spices or make delicious spreads.<br>This product is processed in a facility that also processes tree nuts and wheat.<br>
Value: 400.0
Unit: Ounce
",https://m.media-amazon.com/images/I/418XGvkQe-L.jpg,98.99
201749,"Item Name: ALOHA Organic Plant Based Protein Bar MINIS |Caramel Chocolate Pecan | 20 Count, 24g Bars | Vegan, Low Sugar, Gluten Free, Low Carb, Non-GMO, Stevia Free, Soy Free, No Sugar Alcohols
Bullet Point 1: BOX CONTAINS 20 - 24g USDA ORGANIC CHOCOLATE CARAMEL PECAN PLANT BASED PROTEIN BARS
Bullet Point 2: 6 GRAMS OF USDA ORGANIC PLANT-BASED PROTEIN, 4g of Fiber, only 2g of Sugar, Nothing Artificial
Bullet Point 3: SERIOUSLY GREAT TASTING, Vegan, Non-GMO, gluten free snacks, Kosher, Soy-Free, Dairy-Free, Stevia-Free, High Fiber and Paleo Friendly
Bullet Point 4: MADE FOR A HEALTHY LIFESTYLE WITH 100% REAL WHOLE FOOD INGREDIENTS; organic brown rice protein, organic pumpkin seed protein, and nothing artificial
Bullet Point 5: 😋 A DELICIOUS OPTION FOR VEGETARIANS, VEGANS, CELIACS AND PALEO FRIENDLY DIETS. Makes a perfect snack, meal replacement, breakfast on the go or helps to fuel or refuel pre/post workouts or exercise
Bullet Point 6: ALOHA CARES. As a Certified B-Corp, ALOHA cares as much about our products as we do about our people and planet!
Value: 20.0
Unit: Count
",https://m.media-amazon.com/images/I/518e+PYWKZL.jpg,32.09
